Time,Predicted,Truth,time,x,y,Predicted_x,Predicted_y,Truth_x,Truth_y,errors,errors_m
2023-08-12 11:46:00,14,14,2023-08-12 11:46:00,14266,-5396,14266.0,-5396.0,14266.0,-5396.0,0.0,0.0
2023-08-12 11:46:00,4,4,2023-08-12 11:46:00,15000,-6326,15000.0,-6326.0,15000.0,-6326.0,0.0,0.0
2023-08-12 11:46:00,24,24,2023-08-12 11:46:00,15000,-6664,15000.0,-6664.0,15000.0,-6664.0,0.0,0.0
2023-08-12 11:46:00,23,15,2023-08-12 11:46:00,14266,-4666,15000.0,-5620.0,14266.0,-4666.0,1203.690990246251,12.0369
2023-08-12 11:46:00,17,17,2023-08-12 11:46:00,14502,-4351,14502.0,-4351.0,14502.0,-4351.0,0.0,0.0
2023-08-12 11:46:00,7,27,2023-08-12 11:46:00,14456,-7680,14744.0,-7680.0,14456.0,-7680.0,288.0,2.88
2023-08-12 11:46:00,25,25,2023-08-12 11:46:00,15000,-7285,15000.0,-7285.0,15000.0,-7285.0,0.0,0.0
2023-08-12 11:46:00,6,26,2023-08-12 11:46:00,15000,-7479,15000.0,-7680.0,15000.0,-7479.0,201.0,2.01
2023-08-12 11:46:00,37,37,2023-08-12 11:46:00,14740,-6611,14740.0,-6611.0,14740.0,-6611.0,0.0,0.0
2023-08-12 11:46:00,1,1,2023-08-12 11:46:00,15000,-4705,15000.0,-4705.0,15000.0,-4705.0,0.0,0.0
2023-08-12 11:46:00,38,38,2023-08-12 11:46:00,14495,-6611,14495.0,-6611.0,14495.0,-6611.0,0.0,0.0
2023-08-12 11:46:00,40,40,2023-08-12 11:46:00,14495,-5981,14495.0,-5981.0,14495.0,-5981.0,0.0,0.0
2023-08-12 11:46:00,2,2,2023-08-12 11:46:00,15000,-5050,15000.0,-5050.0,15000.0,-5050.0,0.0,0.0
2023-08-12 11:46:00,38,39,2023-08-12 11:46:00,14495,-6283,14495.0,-6611.0,14495.0,-6283.0,328.0,3.28
2023-08-12 11:46:00,5,5,2023-08-12 11:46:00,15000,-7017,15000.0,-7017.0,15000.0,-7017.0,0.0,0.0
2023-08-12 11:46:00,16,16,2023-08-12 11:46:00,14266,-4351,14266.0,-4351.0,14266.0,-4351.0,0.0,0.0
2023-08-12 11:46:00,2,22,2023-08-12 11:46:00,15000,-5351,15000.0,-5050.0,15000.0,-5351.0,301.0,3.01
2023-08-12 11:46:00,13,13,2023-08-12 11:46:00,14266,-5730,14266.0,-5730.0,14266.0,-5730.0,0.0,0.0
2023-08-12 11:46:00,3,3,2023-08-12 11:46:00,15000,-5960,15000.0,-5960.0,15000.0,-5960.0,0.0,0.0
2023-08-12 11:46:00,40,41,2023-08-12 11:46:00,14495,-5602,14495.0,-5981.0,14495.0,-5602.0,379.0,3.79
2023-08-12 11:46:00,29,29,2023-08-12 11:46:00,14744,-4351,14744.0,-4351.0,14744.0,-4351.0,0.0,0.0
2023-08-12 11:46:00,0,0,2023-08-12 11:46:00,15000,-4351,15000.0,-4351.0,15000.0,-4351.0,0.0,0.0
2023-08-12 11:46:00,28,28,2023-08-12 11:46:00,14266,-5033,14266.0,-5033.0,14266.0,-5033.0,0.0,0.0
2023-08-12 11:46:00,35,35,2023-08-12 11:46:00,14740,-5981,14740.0,-5981.0,14740.0,-5981.0,0.0,0.0
2023-08-12 11:46:00,9,9,2023-08-12 11:46:00,14266,-7240,14266.0,-7240.0,14266.0,-7240.0,0.0,0.0
2023-08-12 11:46:00,32,32,2023-08-12 11:46:00,15337,-5960,15337.0,-5960.0,15337.0,-5960.0,0.0,0.0
2023-08-12 11:46:00,8,8,2023-08-12 11:46:00,14266,-7680,14266.0,-7680.0,14266.0,-7680.0,0.0,0.0
2023-08-12 11:46:00,23,23,2023-08-12 11:46:00,15000,-5620,15000.0,-5620.0,15000.0,-5620.0,0.0,0.0
2023-08-12 11:46:00,37,36,2023-08-12 11:46:00,14740,-6283,14740.0,-6611.0,14740.0,-6283.0,328.0,3.28
2023-08-12 11:46:00,10,10,2023-08-12 11:46:00,14266,-6842,14266.0,-6842.0,14266.0,-6842.0,0.0,0.0
2023-08-12 11:46:00,33,33,2023-08-12 11:46:00,15577,-5061,15577.0,-5061.0,15577.0,-5061.0,0.0,0.0
2023-08-12 11:46:00,7,7,2023-08-12 11:46:00,14744,-7680,14744.0,-7680.0,14744.0,-7680.0,0.0,0.0
