Time,Predicted,Truth,time,x,y,Predicted_x,Predicted_y,Truth_x,Truth_y,errors,errors_m
2023-08-21 14:39:00,17,17,2023-08-21 14:39:00,14502,-4351,14502.0,-4351.0,14502.0,-4351.0,0.0,0.0
2023-08-21 14:39:00,8,8,2023-08-21 14:39:00,14266,-7680,14266.0,-7680.0,14266.0,-7680.0,0.0,0.0
2023-08-21 14:39:00,23,23,2023-08-21 14:39:00,15000,-5620,15000.0,-5620.0,15000.0,-5620.0,0.0,0.0
2023-08-21 14:39:00,24,24,2023-08-21 14:39:00,15000,-6664,15000.0,-6664.0,15000.0,-6664.0,0.0,0.0
2023-08-21 14:39:00,27,7,2023-08-21 14:39:00,14744,-7680,14456.0,-7680.0,14744.0,-7680.0,288.0,2.88
2023-08-21 14:39:00,13,14,2023-08-21 14:39:00,14266,-5396,14266.0,-5730.0,14266.0,-5396.0,334.0,3.34
2023-08-21 14:39:00,10,10,2023-08-21 14:39:00,14266,-6842,14266.0,-6842.0,14266.0,-6842.0,0.0,0.0
2023-08-21 14:39:00,21,21,2023-08-21 14:39:00,14501,-5960,14501.0,-5960.0,14501.0,-5960.0,0.0,0.0
2023-08-21 14:39:00,18,3,2023-08-21 14:39:00,15000,-5960,14702.0,-5960.0,15000.0,-5960.0,298.0,2.98
2023-08-21 14:39:00,26,26,2023-08-21 14:39:00,15000,-7479,15000.0,-7479.0,15000.0,-7479.0,0.0,0.0
2023-08-21 14:39:00,18,18,2023-08-21 14:39:00,14702,-5960,14702.0,-5960.0,14702.0,-5960.0,0.0,0.0
2023-08-21 14:39:00,2,2,2023-08-21 14:39:00,15000,-5050,15000.0,-5050.0,15000.0,-5050.0,0.0,0.0
2023-08-21 14:39:00,4,4,2023-08-21 14:39:00,15000,-6326,15000.0,-6326.0,15000.0,-6326.0,0.0,0.0
2023-08-21 14:39:00,2,22,2023-08-21 14:39:00,15000,-5351,15000.0,-5050.0,15000.0,-5351.0,301.0,3.01
2023-08-21 14:39:00,10,9,2023-08-21 14:39:00,14266,-7240,14266.0,-6842.0,14266.0,-7240.0,398.0,3.98
2023-08-21 14:39:00,14,28,2023-08-21 14:39:00,14266,-5033,14266.0,-5396.0,14266.0,-5033.0,363.0,3.63
2023-08-21 14:39:00,11,11,2023-08-21 14:39:00,14266,-6435,14266.0,-6435.0,14266.0,-6435.0,0.0,0.0
2023-08-21 14:39:00,16,16,2023-08-21 14:39:00,14266,-4351,14266.0,-4351.0,14266.0,-4351.0,0.0,0.0
2023-08-21 14:39:00,6,6,2023-08-21 14:39:00,15000,-7680,15000.0,-7680.0,15000.0,-7680.0,0.0,0.0
2023-08-22 15:19:00,11,11,2023-08-22 15:19:00,14266,-6435,14266.0,-6435.0,14266.0,-6435.0,0.0,0.0
2023-08-22 15:19:00,8,8,2023-08-22 15:19:00,14266,-7680,14266.0,-7680.0,14266.0,-7680.0,0.0,0.0
2023-08-22 15:19:00,29,29,2023-08-22 15:19:00,14744,-4351,14744.0,-4351.0,14744.0,-4351.0,0.0,0.0
2023-08-22 15:19:00,5,25,2023-08-22 15:19:00,15000,-7285,15000.0,-7017.0,15000.0,-7285.0,268.0,2.68
2023-08-22 15:19:00,2,22,2023-08-22 15:19:00,15000,-5351,15000.0,-5050.0,15000.0,-5351.0,301.0,3.01
2023-08-22 15:19:00,24,24,2023-08-22 15:19:00,15000,-6664,15000.0,-6664.0,15000.0,-6664.0,0.0,0.0
2023-08-22 15:19:00,4,4,2023-08-22 15:19:00,15000,-6326,15000.0,-6326.0,15000.0,-6326.0,0.0,0.0
2023-08-22 15:19:00,14,28,2023-08-22 15:19:00,14266,-5033,14266.0,-5396.0,14266.0,-5033.0,363.0,3.63
2023-08-22 15:19:00,15,15,2023-08-22 15:19:00,14266,-4666,14266.0,-4666.0,14266.0,-4666.0,0.0,0.0
2023-08-22 15:19:00,1,1,2023-08-22 15:19:00,15000,-4705,15000.0,-4705.0,15000.0,-4705.0,0.0,0.0
2023-08-22 15:19:00,13,13,2023-08-22 15:19:00,14266,-5730,14266.0,-5730.0,14266.0,-5730.0,0.0,0.0
2023-08-22 15:19:00,5,5,2023-08-22 15:19:00,15000,-7017,15000.0,-7017.0,15000.0,-7017.0,0.0,0.0
2023-08-22 15:19:00,0,0,2023-08-22 15:19:00,15000,-4351,15000.0,-4351.0,15000.0,-4351.0,0.0,0.0
2023-08-22 15:19:00,11,12,2023-08-22 15:19:00,14266,-6124,14266.0,-6435.0,14266.0,-6124.0,311.0,3.11
2023-08-22 15:19:00,27,27,2023-08-22 15:19:00,14456,-7680,14456.0,-7680.0,14456.0,-7680.0,0.0,0.0
2023-08-22 15:19:00,16,16,2023-08-22 15:19:00,14266,-4351,14266.0,-4351.0,14266.0,-4351.0,0.0,0.0
2023-08-22 15:19:00,6,7,2023-08-22 15:19:00,14744,-7680,15000.0,-7680.0,14744.0,-7680.0,256.0,2.56
2023-08-22 15:19:00,13,14,2023-08-22 15:19:00,14266,-5396,14266.0,-5730.0,14266.0,-5396.0,334.0,3.34
2023-08-22 15:19:00,6,6,2023-08-22 15:19:00,15000,-7680,15000.0,-7680.0,15000.0,-7680.0,0.0,0.0
2023-08-22 15:19:00,6,26,2023-08-22 15:19:00,15000,-7479,15000.0,-7680.0,15000.0,-7479.0,201.0,2.01
2023-08-22 15:19:00,17,17,2023-08-22 15:19:00,14502,-4351,14502.0,-4351.0,14502.0,-4351.0,0.0,0.0
2023-08-22 15:19:00,18,18,2023-08-22 15:19:00,14702,-5960,14702.0,-5960.0,14702.0,-5960.0,0.0,0.0
2023-08-22 15:19:00,9,9,2023-08-22 15:19:00,14266,-7240,14266.0,-7240.0,14266.0,-7240.0,0.0,0.0
2023-08-22 15:19:00,4,3,2023-08-22 15:19:00,15000,-5960,15000.0,-6326.0,15000.0,-5960.0,366.0,3.66
2023-08-22 15:19:00,10,10,2023-08-22 15:19:00,14266,-6842,14266.0,-6842.0,14266.0,-6842.0,0.0,0.0
2023-08-22 15:19:00,21,21,2023-08-22 15:19:00,14501,-5960,14501.0,-5960.0,14501.0,-5960.0,0.0,0.0
2023-08-22 15:19:00,23,23,2023-08-22 15:19:00,15000,-5620,15000.0,-5620.0,15000.0,-5620.0,0.0,0.0
2023-08-22 15:19:00,2,2,2023-08-22 15:19:00,15000,-5050,15000.0,-5050.0,15000.0,-5050.0,0.0,0.0
2023-08-23 16:35:00,17,17,2023-08-23 16:35:00,14502,-4351,14502.0,-4351.0,14502.0,-4351.0,0.0,0.0
2023-08-23 16:35:00,13,13,2023-08-23 16:35:00,14266,-5730,14266.0,-5730.0,14266.0,-5730.0,0.0,0.0
2023-08-23 16:35:00,24,4,2023-08-23 16:35:00,15000,-6326,15000.0,-6664.0,15000.0,-6326.0,338.0,3.38
2023-08-23 16:35:00,10,9,2023-08-23 16:35:00,14266,-7240,14266.0,-6842.0,14266.0,-7240.0,398.0,3.98
2023-08-23 16:35:00,2,1,2023-08-23 16:35:00,15000,-4705,15000.0,-5050.0,15000.0,-4705.0,345.0,3.45
2023-08-23 16:35:00,10,10,2023-08-23 16:35:00,14266,-6842,14266.0,-6842.0,14266.0,-6842.0,0.0,0.0
2023-08-23 16:35:00,2,22,2023-08-23 16:35:00,15000,-5351,15000.0,-5050.0,15000.0,-5351.0,301.0,3.01
2023-08-23 16:35:00,15,15,2023-08-23 16:35:00,14266,-4666,14266.0,-4666.0,14266.0,-4666.0,0.0,0.0
2023-08-23 16:35:00,18,3,2023-08-23 16:35:00,15000,-5960,14702.0,-5960.0,15000.0,-5960.0,298.0,2.98
2023-08-23 16:35:00,24,5,2023-08-23 16:35:00,15000,-7017,15000.0,-6664.0,15000.0,-7017.0,353.0,3.53
2023-08-23 16:35:00,2,26,2023-08-23 16:35:00,15000,-7479,15000.0,-5050.0,15000.0,-7479.0,2429.0,24.29
2023-08-23 16:35:00,10,11,2023-08-23 16:35:00,14266,-6435,14266.0,-6842.0,14266.0,-6435.0,407.0,4.07
2023-08-23 16:35:00,6,6,2023-08-23 16:35:00,15000,-7680,15000.0,-7680.0,15000.0,-7680.0,0.0,0.0
2023-08-23 16:35:00,28,28,2023-08-23 16:35:00,14266,-5033,14266.0,-5033.0,14266.0,-5033.0,0.0,0.0
2023-08-23 16:35:00,27,27,2023-08-23 16:35:00,14456,-7680,14456.0,-7680.0,14456.0,-7680.0,0.0,0.0
2023-08-23 16:35:00,16,16,2023-08-23 16:35:00,14266,-4351,14266.0,-4351.0,14266.0,-4351.0,0.0,0.0
2023-08-23 16:35:00,18,18,2023-08-23 16:35:00,14702,-5960,14702.0,-5960.0,14702.0,-5960.0,0.0,0.0
2023-08-23 16:35:00,24,24,2023-08-23 16:35:00,15000,-6664,15000.0,-6664.0,15000.0,-6664.0,0.0,0.0
2023-08-23 16:35:00,21,21,2023-08-23 16:35:00,14501,-5960,14501.0,-5960.0,14501.0,-5960.0,0.0,0.0
2023-08-23 16:35:00,17,29,2023-08-23 16:35:00,14744,-4351,14502.0,-4351.0,14744.0,-4351.0,242.0,2.42
2023-08-23 16:35:00,8,8,2023-08-23 16:35:00,14266,-7680,14266.0,-7680.0,14266.0,-7680.0,0.0,0.0
2023-08-23 16:35:00,12,12,2023-08-23 16:35:00,14266,-6124,14266.0,-6124.0,14266.0,-6124.0,0.0,0.0
2023-08-23 16:35:00,2,2,2023-08-23 16:35:00,15000,-5050,15000.0,-5050.0,15000.0,-5050.0,0.0,0.0
2023-08-23 16:35:00,27,7,2023-08-23 16:35:00,14744,-7680,14456.0,-7680.0,14744.0,-7680.0,288.0,2.88
2023-08-23 16:35:00,2,0,2023-08-23 16:35:00,15000,-4351,15000.0,-5050.0,15000.0,-4351.0,699.0,6.99
2023-08-23 16:35:00,14,14,2023-08-23 16:35:00,14266,-5396,14266.0,-5396.0,14266.0,-5396.0,0.0,0.0
2023-08-23 16:35:00,5,25,2023-08-23 16:35:00,15000,-7285,15000.0,-7017.0,15000.0,-7285.0,268.0,2.68
2023-08-23 16:35:00,23,23,2023-08-23 16:35:00,15000,-5620,15000.0,-5620.0,15000.0,-5620.0,0.0,0.0
2023-08-24 12:53:00,11,11,2023-08-24 12:53:00,14266,-6435,14266.0,-6435.0,14266.0,-6435.0,0.0,0.0
2023-08-24 12:53:00,25,5,2023-08-24 12:53:00,15000,-7017,15000.0,-7285.0,15000.0,-7017.0,268.0,2.68
2023-08-24 12:53:00,6,6,2023-08-24 12:53:00,15000,-7680,15000.0,-7680.0,15000.0,-7680.0,0.0,0.0
2023-08-24 12:53:00,14,28,2023-08-24 12:53:00,14266,-5033,14266.0,-5396.0,14266.0,-5033.0,363.0,3.63
2023-08-24 12:53:00,8,8,2023-08-24 12:53:00,14266,-7680,14266.0,-7680.0,14266.0,-7680.0,0.0,0.0
2023-08-24 12:53:00,23,23,2023-08-24 12:53:00,15000,-5620,15000.0,-5620.0,15000.0,-5620.0,0.0,0.0
2023-08-24 12:53:00,16,17,2023-08-24 12:53:00,14502,-4351,14266.0,-4351.0,14502.0,-4351.0,236.0,2.36
2023-08-24 12:53:00,24,4,2023-08-24 12:53:00,15000,-6326,15000.0,-6664.0,15000.0,-6326.0,338.0,3.38
2023-08-24 12:53:00,22,22,2023-08-24 12:53:00,15000,-5351,15000.0,-5351.0,15000.0,-5351.0,0.0,0.0
2023-08-24 12:53:00,15,16,2023-08-24 12:53:00,14266,-4351,14266.0,-4666.0,14266.0,-4351.0,315.0,3.15
2023-08-24 12:53:00,1,1,2023-08-24 12:53:00,15000,-4705,15000.0,-4705.0,15000.0,-4705.0,0.0,0.0
2023-08-24 12:53:00,2,2,2023-08-24 12:53:00,15000,-5050,15000.0,-5050.0,15000.0,-5050.0,0.0,0.0
2023-08-24 12:53:00,6,7,2023-08-24 12:53:00,14744,-7680,15000.0,-7680.0,14744.0,-7680.0,256.0,2.56
2023-08-24 12:53:00,12,12,2023-08-24 12:53:00,14266,-6124,14266.0,-6124.0,14266.0,-6124.0,0.0,0.0
2023-08-24 12:53:00,4,3,2023-08-24 12:53:00,15000,-5960,15000.0,-6326.0,15000.0,-5960.0,366.0,3.66
2023-08-24 12:53:00,11,25,2023-08-24 12:53:00,15000,-7285,14266.0,-6435.0,15000.0,-7285.0,1123.0565435453373,11.2306
2023-08-24 12:53:00,13,13,2023-08-24 12:53:00,14266,-5730,14266.0,-5730.0,14266.0,-5730.0,0.0,0.0
2023-08-24 12:53:00,11,26,2023-08-24 12:53:00,15000,-7479,14266.0,-6435.0,15000.0,-7479.0,1276.2021783400935,12.762
2023-08-24 12:53:00,14,14,2023-08-24 12:53:00,14266,-5396,14266.0,-5396.0,14266.0,-5396.0,0.0,0.0
2023-08-24 12:53:00,18,21,2023-08-24 12:53:00,14501,-5960,14702.0,-5960.0,14501.0,-5960.0,201.0,2.01
2023-08-24 12:53:00,18,18,2023-08-24 12:53:00,14702,-5960,14702.0,-5960.0,14702.0,-5960.0,0.0,0.0
2023-08-24 12:53:00,10,10,2023-08-24 12:53:00,14266,-6842,14266.0,-6842.0,14266.0,-6842.0,0.0,0.0
2023-08-24 12:53:00,0,0,2023-08-24 12:53:00,15000,-4351,15000.0,-4351.0,15000.0,-4351.0,0.0,0.0
2023-08-24 12:53:00,10,9,2023-08-24 12:53:00,14266,-7240,14266.0,-6842.0,14266.0,-7240.0,398.0,3.98
2023-08-24 12:53:00,17,29,2023-08-24 12:53:00,14744,-4351,14502.0,-4351.0,14744.0,-4351.0,242.0,2.42
2023-08-24 12:53:00,8,27,2023-08-24 12:53:00,14456,-7680,14266.0,-7680.0,14456.0,-7680.0,190.0,1.9
2023-08-24 12:53:00,24,24,2023-08-24 12:53:00,15000,-6664,15000.0,-6664.0,15000.0,-6664.0,0.0,0.0
2023-08-24 12:53:00,15,15,2023-08-24 12:53:00,14266,-4666,14266.0,-4666.0,14266.0,-4666.0,0.0,0.0
2023-08-25 10:12:00,13,13,2023-08-25 10:12:00,14266,-5730,14266.0,-5730.0,14266.0,-5730.0,0.0,0.0
2023-08-25 10:12:00,5,5,2023-08-25 10:12:00,15000,-7017,15000.0,-7017.0,15000.0,-7017.0,0.0,0.0
2023-08-25 10:12:00,2,22,2023-08-25 10:12:00,15000,-5351,15000.0,-5050.0,15000.0,-5351.0,301.0,3.01
2023-08-25 10:12:00,23,23,2023-08-25 10:12:00,15000,-5620,15000.0,-5620.0,15000.0,-5620.0,0.0,0.0
2023-08-25 10:12:00,6,7,2023-08-25 10:12:00,14744,-7680,15000.0,-7680.0,14744.0,-7680.0,256.0,2.56
2023-08-25 10:12:00,10,10,2023-08-25 10:12:00,14266,-6842,14266.0,-6842.0,14266.0,-6842.0,0.0,0.0
2023-08-25 10:12:00,21,21,2023-08-25 10:12:00,14501,-5960,14501.0,-5960.0,14501.0,-5960.0,0.0,0.0
2023-08-25 10:12:00,14,28,2023-08-25 10:12:00,14266,-5033,14266.0,-5396.0,14266.0,-5033.0,363.0,3.63
2023-08-25 10:12:00,9,9,2023-08-25 10:12:00,14266,-7240,14266.0,-7240.0,14266.0,-7240.0,0.0,0.0
2023-08-25 10:12:00,26,26,2023-08-25 10:12:00,15000,-7479,15000.0,-7479.0,15000.0,-7479.0,0.0,0.0
2023-08-25 10:12:00,1,1,2023-08-25 10:12:00,15000,-4705,15000.0,-4705.0,15000.0,-4705.0,0.0,0.0
2023-08-25 10:12:00,17,29,2023-08-25 10:12:00,14744,-4351,14502.0,-4351.0,14744.0,-4351.0,242.0,2.42
2023-08-25 10:12:00,24,24,2023-08-25 10:12:00,15000,-6664,15000.0,-6664.0,15000.0,-6664.0,0.0,0.0
2023-08-25 10:12:00,11,11,2023-08-25 10:12:00,14266,-6435,14266.0,-6435.0,14266.0,-6435.0,0.0,0.0
2023-08-25 10:12:00,6,16,2023-08-25 10:12:00,14266,-4351,15000.0,-7680.0,14266.0,-4351.0,3408.9583453013915,34.0896
2023-08-25 10:12:00,13,14,2023-08-25 10:12:00,14266,-5396,14266.0,-5730.0,14266.0,-5396.0,334.0,3.34
2023-08-25 10:12:00,6,6,2023-08-25 10:12:00,15000,-7680,15000.0,-7680.0,15000.0,-7680.0,0.0,0.0
2023-08-25 10:12:00,2,2,2023-08-25 10:12:00,15000,-5050,15000.0,-5050.0,15000.0,-5050.0,0.0,0.0
2023-08-25 10:12:00,12,12,2023-08-25 10:12:00,14266,-6124,14266.0,-6124.0,14266.0,-6124.0,0.0,0.0
2023-08-25 10:12:00,4,4,2023-08-25 10:12:00,15000,-6326,15000.0,-6326.0,15000.0,-6326.0,0.0,0.0
2023-08-25 10:12:00,18,3,2023-08-25 10:12:00,15000,-5960,14702.0,-5960.0,15000.0,-5960.0,298.0,2.98
2023-08-25 10:12:00,6,15,2023-08-25 10:12:00,14266,-4666,15000.0,-7680.0,14266.0,-4666.0,3102.088328852033,31.0209
2023-08-25 10:12:00,0,0,2023-08-25 10:12:00,15000,-4351,15000.0,-4351.0,15000.0,-4351.0,0.0,0.0
2023-08-25 10:12:00,21,18,2023-08-25 10:12:00,14702,-5960,14501.0,-5960.0,14702.0,-5960.0,201.0,2.01
2023-08-25 10:12:00,6,27,2023-08-25 10:12:00,14456,-7680,15000.0,-7680.0,14456.0,-7680.0,544.0,5.44
2023-08-25 10:12:00,17,17,2023-08-25 10:12:00,14502,-4351,14502.0,-4351.0,14502.0,-4351.0,0.0,0.0
2023-08-25 10:12:00,7,8,2023-08-25 10:12:00,14266,-7680,14744.0,-7680.0,14266.0,-7680.0,478.0,4.78
2023-08-25 10:12:00,5,25,2023-08-25 10:12:00,15000,-7285,15000.0,-7017.0,15000.0,-7285.0,268.0,2.68
